length,deleting,Class
2,200,Vector
2,500,Set
4,100,Vector
4,300,Set
6,100,Vector
6,200,Set
8,100,Vector
8,300,Set
10,100,Vector
10,600,Set
12,100,Vector
12,300,Set
14,0,Vector
14,200,Set
16,100,Vector
16,200,Set
18,100,Vector
18,300,Set
20,9200,Vector
20,200,Set
22,100,Vector
22,300,Set
24,0,Vector
24,200,Set
26,200,Vector
26,200,Set
28,100,Vector
28,300,Set
30,100,Vector
30,300,Set
32,0,Vector
32,100,Set
34,100,Vector
34,200,Set
36,100,Vector
36,200,Set
38,0,Vector
38,200,Set
40,100,Vector
40,200,Set
42,100,Vector
42,200,Set
44,100,Vector
44,200,Set
46,100,Vector
46,400,Set
48,100,Vector
48,300,Set
50,100,Vector
50,200,Set
52,200,Vector
52,200,Set
54,100,Vector
54,300,Set
56,100,Vector
56,200,Set
58,100,Vector
58,200,Set
60,100,Vector
60,300,Set
62,0,Vector
62,300,Set
64,100,Vector
64,100,Set
66,100,Vector
66,200,Set
68,100,Vector
68,100,Set
70,100,Vector
70,200,Set
72,100,Vector
72,200,Set
74,100,Vector
74,200,Set
76,100,Vector
76,200,Set
78,100,Vector
78,200,Set
80,100,Vector
80,300,Set
82,100,Vector
82,300,Set
84,100,Vector
84,300,Set
86,100,Vector
86,200,Set
88,100,Vector
88,200,Set
90,100,Vector
90,200,Set
92,100,Vector
92,200,Set
94,100,Vector
94,300,Set
96,100,Vector
96,300,Set
98,100,Vector
98,400,Set
100,100,Vector
100,200,Set
102,100,Vector
102,200,Set
104,100,Vector
104,200,Set
106,100,Vector
106,200,Set
108,100,Vector
108,200,Set
110,100,Vector
110,200,Set
112,100,Vector
112,200,Set
114,100,Vector
114,300,Set
116,100,Vector
116,200,Set
118,100,Vector
118,300,Set
120,100,Vector
120,200,Set
122,100,Vector
122,200,Set
124,100,Vector
124,300,Set
126,100,Vector
126,400,Set
128,100,Vector
128,200,Set
130,100,Vector
130,200,Set
132,100,Vector
132,200,Set
134,100,Vector
134,200,Set
136,100,Vector
136,200,Set
138,100,Vector
138,200,Set
140,100,Vector
140,300,Set
142,100,Vector
142,300,Set
144,100,Vector
144,200,Set
146,100,Vector
146,300,Set
148,100,Vector
148,200,Set
150,200,Vector
150,200,Set
152,100,Vector
152,300,Set
154,100,Vector
154,200,Set
156,100,Vector
156,200,Set
158,100,Vector
158,300,Set
